cep,logradouro,bairro
03162-125,Praça Wilson Olivetto,Mooca
02186-000,Rua Cabo Antônio Pinton,Parque Novo Mundo
03245-090,Rua das Petúnias,Jardim Panorama (Zona Leste)
08341-030,Rua Francisco de Mendonça,Parque Boa Esperança
02349-120,Rua Bento Franco,Jardim Leonor Mendes de Barros
01254-000,Avenida Professor Alfonso Bovero,Sumaré
02031-045,Travessa Professora Lídia Clemente,Santana
08473-591,Rua Alfonso Asturaro,Conjunto Habitacional Barro Branco II
01042-000,Rua Barão de Itapetininga,República
08410-070,Rua Evaldo Calabrez,Vila Princesa Isabel
05850-210,Rua José Joaquim Gonçalves,Parque Santo Antônio
04473-220,Rua Albino Bento,Santa Amélia
54240-000,Rua Um,Curado
03951-030,Rua Bericoponé,Jardim Nove de Julho
02161-130,Rua dos Arcos,Jardim Julieta
05054-040,Rua Maracanã,Vila Ipojuca
04896-300,Rua Paineira,Colônia (Zona Sul)
03874-030,Rua Caraí,Vila Rio Branco
04343-120,Rua Freire Farto,Jabaquara
02977-040,Rua São Benedito,Vila Zat
01530-090,Rua Cardoso de Siqueira,Aclimação
03557-060,Rua Ferreira Peixoto,Jardim Hercilia
04787-100,Rua Paranápolis,Jardim Santa Helena
03363-060,Rua Iru,Vila Formosa
01247-000,Rua Angatuba,Pacaembu
04626-010,Viaduto Washington Luís,Santo Amaro
05360-050,Rua José Alves Cunha Lima,Vila Butantã
03173-010,Rua Siqueira Bueno,Belenzinho
08150-400,Rua Antônio Alves Parente,Jardim Robru
03159-130,Rua Doutor Moacir,Vila Santa Clara
04821-420,Rua Conrado Lempel,Jardim dos Bichinhos
02021-020,Rua José Margarido,Santana
01322-030,Rua Pio XII,Liberdade
08030-430,Rua Guiraró,Vila Curuçá
03977-405,Travessa Otacílio Batista,Fazenda da Juta
02318-150,Rua Jaupaci,Vila Paulistana
02318-040,Rua Brás Belmonte Fernandes,Jardim Jaçanã
05272-005,Rua Palmeirópolis,Jardim Monte Belo
05626-090,Rua São Calixto,Vila Sônia
03731-160,Rua Richmont,Vila Londrina
04345-010,Rua Sargento Antenor Teixeira,Jabaquara
03927-415,Rua José Angel Lamas,Conjunto Habitacional Teotonio Vilela
03227-190,Rua João Pedro Lecor,Jardim Avelino
03240-050,Rua Jaime Paiva,Parque São Lucas
08430-620,Rua Arcos da Carioca,Jardim Etelvina
08140-225,Rua São Vicente,Jardim Jaraguá (Itaim Paulista)
08022-340,Rua Santa Rosa de Lima,Jardim Santo Elias (São Miguel)
02119-021,Rua Prefeito Milton Improta,Vila Maria
05763-380,Rua Francisco Gonzaga,Jardim Piracuama
03058-020,Rua Heitor Maurano,Belenzinho
02839-160,Rua Campo Formoso,Jardim Maracanã
02113-013,Avenida Guilherme Cotching,Vila Maria
04191-150,Rua Luiz Gonçalves Oliveira,Vila Caraguatá
04012-020,Rua Meruípe,Vila Mariana
08060-380,Rua Américo Sugai,Vila Jacuí
08311-480,Travessa da Idade Madura,Jardim Rodolfo Pirani
03034-010,Rua Felisberto de Carvalho,Canindé
03880-000,Praça Giovanni Fiani,Vila Ponte Rasa
08412-030,Rua Irmãos Murgel,Vila Cruzeiro
04852-224,Rua Francesca Baitelli,Jardim Lucélia
02431-110,Rua Graciema Nobre de Campos,Jardim do Colégio (Zona Norte)
08390-220,Rua Machado de Oliveira,Jardim Santo André
02133-040,Rua Doutor Afrodísio Vidigal,Vila Maria Alta
01106-030,Rua Deocleciana,Luz
04116-190,Rua Montesquiéu,Jardim Vila Mariana
02926-040,Rua Cândido Lopes,Nossa Senhora do Ó
01233-000,Rua Tupi,Santa Cecília
03434-000,Rua Salomé Queiroga,Vila Carrão
01432-030,Rua Maestro Chiaffarelli,Jardim Paulista
03964-030,Rua Luís Rosseti,Cidade São Mateus
04037-001,Rua Doutor Diogo de Faria,Vila Clementino
04777-075,Rua São Paulo,Vila da Paz
08420-723,Rua Viana,Jardim São Pedro
04570-080,Rua Domingos de Andrade,Brooklin Paulista
04139-000,Rua Pageú,Vila Mariana
04530-035,Praça Haia de La Torre,Itaim Bibi
02846-190,Rua Jorge Pires Ramalho,Vila Isabel
03425-045,Praça Monsenhor Ciro Turino,Vila Santa Isabel
04231-004,Rua Barão do Rio Prata,Cidade Nova Heliópolis
08090-580,Rua dos Mururés,Jardim Helena
08031-170,Rua Coleirinha,Vila Nova Curuçá
04545-042,Rua Santa Justina,Vila Olímpia
08247-010,Rua Cacique,Parada XV de Novembro
02227-150,Rua São Sepé,Jardim Brasil (Zona Norte)
04020-041,Rua Coronel Lisboa,Vila Mariana
03363-070,Rua Arapiranga,Vila Formosa
02972-010,Rua Domingos Giglio,Vila Miriam
02521-000,Rua Belisário Campanha,Casa Verde Média
08280-107,Avenida Doutor Francisco Munhoz Filho,Cidade Líder
08460-470,Rua Tajapuru,Vila São Geraldo
08235-310,Rua Ernesto de Florian,Parque Guarani
21210-680,Praça do Carmo,Penha Circular
04204-030,Rua da Constituinte,Ipiranga
02732-020,Rua Pedroso Xavier,Vila Albertina
08330-360,Rua Sol,Cidade Satélite Santa Bárbara
04186-100,Avenida Carlos Liviero,Vila Liviero
03983-020,Avenida Manuel Pimentel,Jardim Planalto
05785-150,Rua João Lunardelli,Jardim Campo Limpo
08140-270,Rua Ilha do Arvoredo,Vila Morgadouro
03257-130,Rua Lucas de Camargo,Vila Mendes
04005-001,Rua Abílio Soares,Paraíso
03335-060,Praça Vinte de Janeiro,Vila Regente Feijó
05125-090,Rua Tomás Lopes Ferreira,Parque São Domingos
04431-060,Rua Salvador Oliveira Paes,Jardim Selma
03935-060,Rua Morro do Espia,Jardim Imperador (Zona Leste)
03441-050,Praça Vicente Falcetta,Vila Carrão
04385-090,Rua Visconde de Santa Isabel,Jardim Itacolomi
05069-020,Rua Engenheiro Fox,Lapa de Baixo
08230-560,Rua Francisco Garcia,Vila Verde
04850-100,Rua São Salvador da Torre,Parque Cocaia
04815-300,Rua Manuel de Teffé,Jardim Satélite
05003-060,Rua Higino Pellegrini,Água Branca
05201-210,Rua Demifonte,Vila Fanton
04938-120,Rua das Seqüências,Jardim Kagohara
03162-040,Praça Presidente Kennedy,Mooca
01333-000,Rua São Carlos do Pinhal,Bela Vista
02925-000,Rua da Bica,Freguesia do Ó
04948-030,Estrada do M'Boi Mirim,Parque do Lago
02731-130,Travessa da Mona Lisa,Vila Albertina
04421-100,Rua Herbert Maya de Vasconcellos,Cidade Júlia
01521-020,Rua Vicente de Carvalho,Cambuci
01529-020,Rua Loureiro da Cruz,Aclimação
02834-090,Rua Jerônimo Souto Maior,Vila Nina
03029-030,Rua Doutor Ornelas,Canindé
36190-000,,
02089-900,Travessa Casalbuono 120,Vila Guilherme
01239-050,Travessa Dona Paula,Higienópolis
02679-110,Rua São Roque de Minas,Jardim Peri
04559-001,Avenida Portugal,Brooklin Paulista
08042-310,Rua Praia do Valente,Cidade Nova São Miguel
01253-100,Praça Abelardo Rocas,Sumaré
02805-000,Rua Manuel José de Almeida,Vila Cruz das Almas
05120-020,Rua Cristóvão de Gouveia,Parque Anhangüera
08346-475,Rua Bom Pastor,Jardim Nova Conquista
03960-050,Rua Doutor Aureliano da Silva Arruda,Cidade São Mateus
04542-060,Rua Iaiá,Itaim Bibi
04830-120,Rua Fajão,Jardim Presidente
04286-040,Rua Andaluza,Vila Moinho Velho
03420-050,Rua Asa-Branca,Vila Carrão
03375-140,Rua Antônio Cruz,Chácara Belenzinho
05367-010,Rua Laudelino Gonçalves,Jardim Maria Lúcia
04580-030,Rua Filinto Gomes Silva,Vila Cordeiro
08180-310,Rua Salsa Parrilha,Jardim Maia
03053-040,Rua Giuseppe Cesari,Brás
08121-070,Rua Tapuirana,Jardim São Luís (Zona Leste)
04232-901,Estrada das Lágrimas 3621,Ipiranga
01047-010,Praça Dom José Gaspar,República
05749-240,Rua André de Andrade,Jardim das Palmas
05861-010,Rua Antônio Faria,Jardim Maracá
04545-003,Rua das Fiandeiras,Vila Olímpia
02422-210,Rua Professor Vasco Raimundo de Brito,Parque Mandaqui
04001-040,Rua Nabia Abdala Chohfi,Paraíso
03107-000,Avenida Presidente Wilson,Mooca
02116-000,Rua Doutor Afonso Vergueiro,Vila Maria
04402-090,Rua Jamburana,Vila Marari
05165-120,Rua Doutor Antônio Ruggiero Júnior,Jardim Monte Alegre
02566-070,Rua Capitão Fernando Machado,Vila Espanhola
04849-339,Rua Missionários,Chácara Gaivotas
04038-030,Rua Borges Lagoa,Vila Clementino
01301-000,Rua da Consolação,Consolação
01155-000,Avenida Pacaembu,Barra Funda
03330-000,Avenida Álvaro Ramos,Quarta Parada
08150-570,Rua Padre Zeferino do Carmo,Jardim Senice
08020-350,Rua Gabriel de Castro Lobo,Vila Giordano
04264-100,Rua Padre Senepa,Vila Monumento
03009-015,Rua Ventos do Norte,Brás
02468-010,Rua Jaundá,Vila Romero
08050-120,Rua Dom Francisco de Campos Barreto,Vila Jacuí
04155-120,Rua Foz do Jutaí,Vila Água Funda
04116-070,Rua Domingos Augusto Setti,Jardim Vila Mariana
02073-030,Rua Homem da Costa,Vila Paiva
02242-040,Rua Borges Ladário,Parada Inglesa
08050-573,Viela Trevo de Santa Maria,Jardim das Camélias
04180-150,Rua Maria Teresa Gaudino,Jardim Maria Estela
04430-270,Rua Dom Romualdo Coelho,Vila Missionária
04575-030,Rua Carlos Rega,Cidade Monções
03638-000,Rua São Serafim,Penha de França
02878-100,Rua Itatiba do Sul,Jardim Vista Alegre
04557-000,Rua Texas,Brooklin Paulista
08031-590,Rua Joaquim Leal,Vila Curuçá
02283-000,Rodovia Fernão Dias,Parque Edu Chaves
03971-010,Rua Pascoal Dias,Jardim Santa Adélia
02188-010,Rua Soldado Cesário Aguiar,Parque Novo Mundo
08061-260,Rua Flor de Baile,Jardim Pedro José Nunes
05209-000,Rua Recanto dos Humildes,Conjunto Habitacional Recanto dos Humildes
03304-050,Rua Ipojuca,Cidade Mãe do Céu
08461-125,Rua Jacques Lacan,Jardim São Paulo(Zona Leste)
04124-170,Rua Professora Sílvia de Mello,Vila Firmiano Pinto
03239-090,Rua Doutor Lacerda de Oliveira,Parque São Lucas
05397-210,Rua Armelinda Tittoni Lopes,Jardim Imperial
05443-070,Rua Brás Mendes,Vila Madalena
05528-001,Rua Edvard Carmilo,Jardim Celeste
04039-032,Rua Pedro de Toledo,Vila Clementino
03035-000,Avenida Bom Jardim,Pari
08270-070,Rua Santa Marcelina,Vila Carmosina
03411-140,Rua Pero Nunes,Chácara Santo Antônio (Zona Leste)
05405-250,Rua Teodoro Sampaio,Pinheiros
08490-870,Rua Hera do Canadá,Jardim Pedra Branca
03912-290,Rua Santo Adon,Vila Rica
03533-002,Avenida Waldemar Carlos Pereira,Vila Talarico
08430-260,Rua Ferdinando Carulli,Jardim Gianetti
03676-030,Rua Marechal Silva Fonseca,Jardim Três Marias
02518-020,Rua Mourão Vieira,Jardim das Laranjeiras
03050-040,Rua Uruguaiana,Brás
03189-080,Rua Boris Meiches,Vila Oratório
05577-300,Rodovia Raposo Tavares,Jardim Arpoador
08246-055,Rua Inauini,Parada XV de Novembro
08381-001,Avenida Bento Guelfi,Jardim Iguatemi
04855-090,Rua Manuel Vergueiro,Jardim Belcito
03576-060,Rua Tapaiúna,Jardim Santa Maria
05847-000,Avenida Jacobus Baldi,Jardim Iracema
03554-050,Praça Engenheiro Ribeiro Viegas,Jardim Triana
05053-050,Rua Coronel Castro de Faria,Vila Romana
03509-010,Rua Pedro Alexandrino,Chácara Seis de Outubro
01105-000,Rua João Teodoro,Brás
08225-340,Rua Eira,Jardim Aurora (Zona Leste)
03191-030,Rua Luiza Canero,Vila Canero
04558-000,Rua Kansas,Brooklin Paulista
04421-210,Rua Antônio do Amor Divino,Jardim Luso
03174-010,Rua Irmã Úrsula,Quarta Parada
04890-630,Rua Terezinha do Prado,Jardim Novo Parelheiros
02910-025,Avenida Otaviano Alves de Lima,Freguesia do Ó
05033-011,Rua Carijós,Água Branca
04875-155,Rua José Montenegro de Lima,Colônia (Zona Sul)
03182-040,Rua Marquês de Valença,Alto da Mooca
04288-000,Rua João Mafra,Vila Brasílio Machado
03737-180,Rua Cliper,Vila Buenos Aires
04029-000,Avenida Ibirapuera,Indianópolis
05470-050,Praça Barão Pinto Lima,Boaçava
02373-020,Rua Raul de Morais Vítor,Vila Albertina
03472-130,Rua Manuel Moreira Lopes,Jardim Vila Formosa
05307-010,Rua Policarpo da Cruz,Vila Ribeiro de Barros
04764-001,Avenida de Pinedo,Socorro
03015-000,Avenida Celso Garcia,Brás
04087-031,Rua dos Chanes,Indianópolis
02132-000,Praça Presidente Jânio da Silva Quadros,Jardim Japão
02124-040,Rua Osaka,Jardim Japão
04840-120,Rua Ribeirão Pires,Conjunto Habitacional Brigadeiro Faria Lima
03073-050,Rua Adelino de Almeida Castilho,Maranhão
04639-001,Rua Job Lane,Jardim Petrópolis
04649-160,Rua Dom Jerônimo Osório,Jardim Umuarama
08421-120,Avenida Índios Goiás,Vila Cosmopolita
02532-000,Rua Águas Virtuosas,Parque Peruche
02210-040,Rua Sodré e Silva,Jardim Brasil (Zona Norte)
04223-120,Rua Albino de Morais,Vila Independência
04320-120,Rua Itaguara,Cidade Vargas
04290-060,Rua Madame Curie,Jardim da Saúde
03632-020,Rua Santo Afonso,Penha de França
05436-170,Rua Abegoaria,Jardim das Bandeiras
01307-002,Rua Frei Caneca,Consolação
08022-070,Rua São Gonçalo do Rio das Pedras,Vila Barbosa
05273-120,Rua das Flores,Vila dos Palmares
05796-080,Rua Langanes,Jardim Vale das Virtudes
02022-011,Avenida Braz Leme,Santana
04051-090,Rua Domingos Osvaldo Bataglia,Mirandópolis
04280-010,Rua Francisco Peres,Vila Nair
03683-060,Rua Gramal,Vila União (Zona Leste)
01003-903,Rua José Bonifácio 250,Sé
02036-021,Rua Duarte de Azevedo,Santana
03951-050,Rua Vassaroca,Jardim Nove de Julho
03694-080,Rua Durande,Parque das Paineiras
08461-180,Rua Maritaca,Cidade Popular
02551-080,Rua Cápua,Sítio do Morro
04066-002,Alameda dos Araés,Planalto Paulista
03891-050,Rua São Gonçalo do Sapucaí,Vila Santa Lúcia
04167-000,Rua Simão Lopes,Vila Moraes
03361-020,Viela Luiz Narduci,Vila Formosa
05081-040,Praça Sapucai Mirim,Alto da Lapa
02143-060,Rua Soldado José Antônio Moreira,Jardim Japão
04125-120,Rua Delmira Ferreira,Vila Firmiano Pinto
06502-150,Rua Treze de Maio,Jardim Frediani
02443-090,Rua Tavannes,Lauzane Paulista
08011-000,Avenida Nordestina,Vila Americana
04756-010,Rua José Abrantes,Santo Amaro
03027-010,Rua Mendes Gonçalves,Brás
05710-030,Rua Franco Alfano,Jardim Vazani
05832-210,Rua Antônio Saraiva,Jardim Boa Vista (Zona Sul)
03249-030,Rua São José das Espinharas,Vila Ivg
03169-040,Rua Marcial,Mooca
05467-060,Rua Ariqueme,Alto de Pinheiros
03874-300,Rua Pedro Gomes de Camargo,Vila Rio Branco
05382-040,Rua Doutor Paulo Carvalho Ferreira,Jardim Sarah
05077-010,Avenida Ernesto Igel,Lapa
05439-120,Rua Professor Nicolau de Morais Barros,Jardim das Bandeiras
08275-340,Rua Xavier Palmerim,Jardim Nossa Senhora do Carmo
05345-040,Rua Santo Eurilo,Jaguaré
05635-050,Avenida José Maria da Silva Paranhos,Jardim Monte Kemel
03128-010,Rua Terenas,Alto da Mooca
05741-200,Avenida Engenheiro Saraiva de Oliveira,Jardim Taboão
05893-150,Rua Manoel Porto,Jardim das Rosas (Zona Sul)
01310-915,Avenida Paulista 1294,Bela Vista
02879-110,Rua Eduardo Costa,Jardim Damasceno
04652-160,Rua João Gomes Batista,Jardim Cidália
03947-030,Rua Augusto Ferreira Ramos,Jardim Nove de Julho
04382-020,Rua José Vieira Netto Leme,Conjunto Residencial Jardim Canaã
03081-031,Travessa Nelson Mengar,Tatuapé
08440-440,Rua Ardósia,Vila Chabilândia
01031-010,Rua Dom Francisco de Sousa,Centro
04456-139,Rua Pascoais,Jardim Santa Cruz (Campo Grande)
05374-040,Rua Celso Lagar,Jardim Ester Yolanda
08151-430,Rua Jubaí,Jardim Carolina
02971-070,Rua Rubens Berardo,Jardim São José (Zona Norte)
01140-001,Avenida Thomas Edison,Barra Funda
04278-040,Rua Dona Leopoldina,Ipiranga
03179-100,Rua Vila Ferreira,Água Rasa
03875-000,Rua Sancho Junqueira,Vila Rio Branco
03983-030,Rua Maniba,Jardim Planalto
02012-130,Rua Aviador Gil Guilherme,Santana
02520-310,Avenida Engenheiro Caetano Álvares,Casa Verde
02927-060,Rua Ignácio do Lago,Nossa Senhora do Ó
01525-000,Rua Tamandaré,Liberdade
03715-140,Rua Eiruba,Jardim de Lorenzo
04814-520,Rua Mário Alves de Souza Vieira,Jardim Guanhembu
02451-060,Rua Armênia,Santa Teresinha
04002-002,Rua Maria Figueiredo,Paraíso
04533-000,Rua Tabapuã,Itaim Bibi
02877-010,Rua Icaraíma,Jardim Vista Alegre
03490-010,Travessa Sílvio Mamprim,Parque Maria Luiza
05782-370,Rua Antônio Ambuba,Parque Munhoz
04923-080,Rua Guatapendava,Riviera Paulista
02267-000,Rua Paulo de Faria,Vila Gustavo
04285-040,Rua Belgrado,Vila Moinho Velho
05028-000,Rua Professor Ciridião Buarque,Vila Anglo Brasileira
03382-080,Rua Santa Cruz da Chapada,Vila Cruzeiro
08111-075,Travessa Euristeo,Itaim Paulista
04367-000,Rua Carlo Carra,Vila Santa Catarina
22270-010,Rua Voluntários da Pátria,Botafogo
04849-502,Rua Rodrigues Alves,Cantinho do Céu
03806-070,Praça Domingos Correa,Vila Paranaguá
02982-060,Rua Paranaiguara,Jardim Sydney
08270-001,Avenida Afonso de Sampaio e Sousa,Itaquera
08430-350,Rua Bernardo Arouca,Jardim Centenário
08471-250,Rua Presidente Oscar Benavides,Cidade Tiradentes
08380-048,Rua Luiza de Jesus Ferreira,Jardim Roseli
08270-415,Rua Maria Rosa Falcão,Vila Chuca
03123-020,Rua Barão de Monte Santo,Mooca
04857-270,Rua Rio da Aldeia,Jardim Marilda
05047-030,Rua José Rebello da Cunha,Vila Romana
04918-230,Rua Verdun,Jardim São Francisco(Zona Sul)
02732-030,Largo Oliveira Viana,Vila Albertina
04008-110,Rua Doutor Luiz Falgetano Sobrinho,Vila Mariana
04620-020,Rua Sônia Ribeiro,Campo Belo
03804-160,Rua Doutor Venâncio de Oliveira Lisboa,Parque Boturussu
08032-510,Rua Codorna,Vila Nova Curuçá
05528-110,Rua Anis Chakur,Jardim Alvorada (Zona Oeste)
05181-280,Rua Nossa Senhora da Conceição,Jaraguá
08330-305,Rua Félix Flamengo,Vila Ester
03165-003,Rua da Mooca,Mooca
04943-130,Rua Omicron,Estância Mirim
08490-005,Rua do Cálcio,Conjunto Residencial Prestes Maia
02329-190,Rua Bela Vista,Jardim Hebrom
05831-030,Rua Baltazar de Sá,Chácara Santana
04810-100,Rua Osvaldo Caetano Tosi,Cidade Dutra
04756-170,Rua Vicentina Placona,Santo Amaro
08151-610,Rua Francisco Álvares Correia,Jardim Campos
05386-030,Rua Miguel Fernandes Trindade,Vila Adalgisa
05047-002,Rua Coriolano,Vila Romana
05830-260,Rua Helena Maria da Silva,Chácara Santana
03237-095,Rua Mário Ferreira de Abreu,Vila Macedópolis
04576-050,Rua James Watt,Jardim Edith
08340-550,Rua Plácido Barbosa,Jardim Vila Carrão
04849-561,Rua Copacabana,Cantinho do Céu
03621-060,Rua Emídio Souza,Vila Marieta
03720-180,Rua Professor Carlos da Silveira,Cangaíba
05881-000,Rua João Robalo,Jardim Soraia
04268-020,Rua Arcipreste Andrade,Ipiranga
03978-110,Rua Maria da Conceição Stanwez,Vila Cardoso Franco
03383-105,Rua Lago das Rosas,Capão do Embira
04037-002,Rua Doutor Diogo de Faria,Vila Clementino
04438-220,Rua Durval Pedroso da Silva,Vila do Castelo
02550-020,Rua Nicolino Stoffa,Limão
04405-030,Rua Professor Paulo Mangabeira Albernaz,Americanópolis
02085-100,Avenida Luiz Dumont Villares,Jardim São Paulo(Zona Norte)
05208-220,Rua Antônio Paranhos,Vila Perus
03215-070,Rua Miguel Lino de Morais,Vila Califórnia
08050-710,Avenida Laranja da China,Jardim das Camélias
02945-040,Rua Ambrósia do México,Jardim Cidade Pirituba
02465-000,Avenida Imirim,Imirim
03320-000,Rua Emílio Mallet,Vila Gomes Cardim
08110-710,Avenida Tarciso Mendes Lima,Vila Alabama
02832-070,Rua Guilherme Martz,Vila Portuguesa
05202-220,Rua Ipumirim,Perus
01021-200,Rua Vinte e Cinco de Março,Centro
04006-020,Rua Achilles Masetti,Paraíso
01246-904,Avenida Doutor Arnaldo 715,Pacaembu
04856-430,Rua Rio Colônia,Jardim Varginha
08371-190,Rua Almeida Falcão,Jardim Helena
04385-110,Rua Anália Maria de Jesus,Jardim Itacolomi
02913-010,Rua Silva Neto,Piqueri
04001-115,Rua Oswaldo Moreira Pompeo,Paraíso
04459-270,Rua João Barroso,Pedreira
17560-320,Avenida Paulista,Jardim Aeroporto II
04107-022,Rua Paula Ney,Vila Mariana
01150-011,Praça Marechal Deodoro,Santa Cecília
03269-200,Rua Pedro Hispano,Vila Tolstoi
04827-100,Rua Benício José da Fonseca,Rio Bonito
08382-000,Travessa Domênico Guidetti,Recanto Verde do Sol
05866-150,Rua Sebastião Soares,Jardim Clarice
04383-075,Rua Samuel Palmer,Jardim Jabaquara
03261-020,Rua João Pimentel de Távora,Jardim Teresa
03693-160,Rua Pierre Fermat,Jardim Coimbra
04892-200,Rua Jackson Pollock,Colônia (Zona Sul)
04215-000,Rua Dois de Julho,Ipiranga
03576-050,Rua Urarema,Jardim Santa Maria
04857-135,Estrada do Porto,Jardim Marilda
29111-110,Rua Demétrio Ribeiro,Cobilândia
04671-240,Rua Frei Canísio,Vila Sofia
08451-065,Rua Treze de Março,Vila Iolanda(Lajeado)
03280-010,Rua José de Azevedo Marques,Vila São Domingos
05844-220,Rua Adauto Batista de Lima,Jardim São Luís
02040-070,Rua Barra de São João,Jardim São Paulo(Zona Norte)
01256-080,Rua Frei Ignacio Gau,Sumaré
03220-900,Avenida do Oratório 5500,Jardim Ângela (Zona Leste)
04160-100,Rua Professor João Ortale,Vila das Mercês
02349-070,Travessa Carolina de Souza Lopes,Jardim Leonor Mendes de Barros
02982-180,Rua Salvo Veloso,Jardim Sydney
03964-060,Rua Mendes Viana,Cidade São Mateus
08411-311,Rua Luís Lopes Corrêa,Vila Marilena
04174-120,Rua João Antunes dos Reis,Jardim Vergueiro (Sacomã)
03152-180,Praça Gonçalo da Fonseca e Sá,Quinta da Paineira
08080-090,Rua Gonçalves Ribeiro,Parque Paulistano
03923-160,Rua João Ceresini,Parque dos Bancários
03014-040,Vila Roberta,Belenzinho
04434-220,Rua Dionísio Lavranga,Jardim Orly
18683-205,Rua dos Trilhos,Vila Virgílio Capoani
05549-320,Rua Irene Manzoni,Jardim das Esmeraldas
02166-030,Rua Francisco Leopoldo e Silva,Jardim Andaraí
03412-010,Rua Augusto Andreazzi,Vila Antonina
04776-003,Avenida do Rio Bonito,Socorro
05126-040,Rua João Veloso de Oliveira,Parque São Domingos
13104-086,Rua Corcovado,Loteamento Caminhos de São Conrado (Sousas)
03987-010,Rua Domingos Martins,Vila Portuguesa
04164-001,Rua Romão Puiggari,Vila Moraes
05399-090,Rua Doutor Resende Carvalho,Jardim D'Abril
03729-020,Rua Serra Preta,Jardim Danfer
01204-900,Rua Guaianases 1385,Campos Elíseos
03108-020,Rua Presidente Almeida Couto,Mooca
04069-010,Rua Ararapira,Planalto Paulista
01423-030,Rua Artur Frazão,Jardim Paulista
08050-130,Avenida Maria Santana,Vila Jacuí
02987-000,Rua Governador Rodrigo Henriques,Vila Santo Antônio
04757-020,Avenida Doutor Mário Vilas Boas Rodrigues,Jardim Dom Bosco
05579-000,Avenida Caxingui,Vila Pirajussara
03692-000,Avenida Esperantina,Parque das Paineiras
01540-040,Rua Miguel Teles Júnior,Cambuci
04634-010,Avenida Jônia,Jardim Brasil (Zona Sul)
05376-120,Rua Engenheiro Pedro Garcin,Vila Antônio
04634-042,Rua Ática,Jardim Brasil (Zona Sul)
03808-050,Rua Antônio Pereira Simões,Vila Paranaguá
02987-150,Rua José Lopes,Parque Taipas
04157-060,Rua José Gaiba,Vila Água Funda
04316-000,Rua Lussanvira,Vila Guarani (Z Sul)
04850-040,Rua Giuseppe Barbieri,Parque Cocaia
05686-002,Avenida Duquesa de Goiás,Real Parque
05776-400,Rua João Teixeira Ramos,Vila Franca
03325-000,Rua Aguapeí,Vila Santo Estevão
03438-000,Rua Mongubá,Vila Carrão
08474-140,Rua Barqueiro de Vela,Conjunto Habitacional Castro Alves
03163-070,Rua Benedito Barbosa,Belenzinho
01144-000,Rua Inocêncio Tobias,Parque Industrial Tomas Edson
04850-160,Rua Santo Antônio de Ossela,Parque Cocaia
03923-053,Travessa Margarida Froman,Parque dos Bancários
04945-200,Rua Castro Lopes,Parque do Lago
02252-010,Rua Canedos,Vila Nivi
08346-590,Rua Nossa Senhora do Carmo,Jardim Nova Conquista
05202-140,Rua Estevan Ribeiro Resende,Perus
01322-010,Rua Pedroso,Bela Vista
05016-080,Rua dos Caetés,Perdizes
08230-050,Rua Professor Magalhães Gomes,Vila Santana
03731-080,Rua Edimburgo,Vila Londrina
04297-010,Rua Filippino Lippi,Vila Vermelha
04813-240,Rua Nova Delhi,Jardim Edith
04884-210,Rua Domenico Lanzetti,Parelheiros
05503-100,Rua Emílio Ribas,Butantã
05624-010,Rua Antônio Salema,Vila Morse
04537-081,Rua Comendador Miguel Calfat,Vila Nova Conceição
03503-020,Rua Professor Ernani Calbucci,Vila Aricanduva
04807-030,Rua Guaruva,Cidade Dutra
01422-003,Alameda Franca,Jardim Paulista
03264-000,Rua Francisco Fett,Vila Paulo Silas
01006-904,Rua Senador Paulo Egídio 72,Sé
04851-000,Rua Padre Hans Klein,Jardim Edi
03193-010,Rua Itapiji,Vila Libanesa
02712-100,Rua Nelson Francisco,Jardim Pereira Leite
05801-120,Travessa Sal Gema,Jardim Mirante
02315-010,Rua Doutor Valentim Bouças,Vila Mazzei
04261-040,Praça Ministro Fagundes de Almeida,Vila Monumento
02471-090,Rua Ministro Romeiro Neto,Vila Basileia
08470-330,Rua Sebastião Batista,Cidade Tiradentes
05788-260,Rua Carlos Mardel,Jardim Bom Refúgio
05367-020,Rua Sebastião Rodrigues Urbano,Jardim Esmeralda
05815-000,Rua José Barros Magaldi,Jardim São João
04338-050,Rua João de Castilho,Americanópolis
08420-760,Rua Padre Aloísio Zens,Jardim São Pedro
04937-000,Estrada Guavirituba,Vila Bom Jardim
03687-080,Rua Amado Baía,Jardim Artur Alvim
04387-240,Rua Coronel Teodoro Ferreira,Cidade Domitila
04438-240,Rua Embaixatriz Dora de Vasconcelos,Vila do Castelo
02870-150,Rua Antônio Alves de Araújo,Parque Tietê
04191-080,Alameda Itu,Vila Caraguatá
08346-375,Rua Castro Alves,Jardim da Conquista (Zona Leste)
01136-020,Rua Doutor João Fairbanks,Barra Funda
04843-370,Rua Puerto Plata,Parque São José
04856-050,Rua Denis Dupont,Jardim Tanay
05125-080,Rua Eurípedes Torres,Parque São Domingos
05857-180,Rua Albert Lange,Jardim Aurélio
04212-001,Rua Almirante Lobo,Ipiranga
03351-010,Rua Doutor Carlos Signorelli,Vila Diva (Zona Leste)
05856-480,Avenida Alto de Vila Pirajussara,Parque Sonia
02883-070,Rua Antônio da Silva Leite,Vila Nova Parada
04830-040,Rua Aguilar,Jordanópolis
01524-020,Rua Doutor Valentim Amaral,Cambuci
03144-040,Rua Cabinda,Vila Lúcia
02132-010,Rua Melo Viana,Jardim Japão
08473-690,Rua Três Irmãos,Vila Iolanda II
